,timestamp,equity,cash,position_value
46,2023-01-02 15:00:00,8794.267485972588,8800.324400780197,-6.056914807608337
47,2023-01-02 16:00:00,8785.251710273313,8800.324400780197,-15.0726905068841
48,2023-01-02 17:00:00,8805.751443614652,8800.324400780197,5.427042834455278
49,2023-01-02 18:00:00,8812.555777370495,8800.324400780197,12.231376590298169
50,2023-01-02 19:00:00,8777.404107438419,8800.324400780197,-22.920293341778233
51,2023-01-02 20:00:00,8783.637883992258,8800.324400780197,-16.68651678793867
52,2023-01-02 21:00:00,8776.182790559767,8800.324400780197,-24.141610220429357
53,2023-01-02 22:00:00,8753.319192793477,8759.445261280918,-6.126068487441444
54,2023-01-02 23:00:00,8765.23565683983,8759.445261280918,5.790395558911769
55,2023-01-03 00:00:00,8785.566947197904,8759.445261280918,26.12168591698537
56,2023-01-03 01:00:00,9776.761965613101,9776.761965613101,0.0
57,2023-01-03 02:00:00,9776.761965613101,9776.761965613101,0.0
58,2023-01-03 03:00:00,9776.761965613101,9776.761965613101,0.0
59,2023-01-03 04:00:00,9776.761965613101,9776.761965613101,0.0
60,2023-01-03 05:00:00,9776.761965613101,9776.761965613101,0.0
61,2023-01-03 06:00:00,9776.761965613101,9776.761965613101,0.0
62,2023-01-03 07:00:00,9776.761965613101,9776.761965613101,0.0
63,2023-01-03 08:00:00,9776.761965613101,9776.761965613101,0.0
64,2023-01-03 09:00:00,9776.761965613101,9776.761965613101,0.0
65,2023-01-03 10:00:00,9776.761965613101,9776.761965613101,0.0
66,2023-01-03 11:00:00,9776.761965613101,9776.761965613101,0.0
67,2023-01-03 12:00:00,9776.761965613101,9776.761965613101,0.0
68,2023-01-03 13:00:00,9776.761965613101,9776.761965613101,0.0
69,2023-01-03 14:00:00,9776.761965613101,9776.761965613101,0.0
70,2023-01-03 15:00:00,9776.761965613101,9776.761965613101,0.0
71,2023-01-03 16:00:00,9776.761965613101,9776.761965613101,0.0
72,2023-01-03 17:00:00,9776.761965613101,9776.761965613101,0.0
73,2023-01-03 18:00:00,9776.761965613101,9776.761965613101,0.0
74,2023-01-03 19:00:00,9776.761965613101,9776.761965613101,0.0
75,2023-01-03 20:00:00,9776.761965613101,9776.761965613101,0.0
76,2023-01-03 21:00:00,9776.761965613101,9776.761965613101,0.0
77,2023-01-03 22:00:00,9776.761965613101,9776.761965613101,0.0
78,2023-01-03 23:00:00,9776.761965613101,9776.761965613101,0.0
79,2023-01-04 00:00:00,9776.761965613101,9776.761965613101,0.0
80,2023-01-04 01:00:00,9776.761965613101,9776.761965613101,0.0
81,2023-01-04 02:00:00,9776.761965613101,9776.761965613101,0.0
82,2023-01-04 03:00:00,9776.761965613101,9776.761965613101,0.0
83,2023-01-04 04:00:00,9776.761965613101,9776.761965613101,0.0
84,2023-01-04 05:00:00,9776.761965613101,9776.761965613101,0.0
85,2023-01-04 06:00:00,9776.761965613101,9776.761965613101,0.0
86,2023-01-04 07:00:00,9776.761965613101,9776.761965613101,0.0
87,2023-01-04 08:00:00,9776.761965613101,9776.761965613101,0.0
88,2023-01-04 09:00:00,9776.761965613101,9776.761965613101,0.0
89,2023-01-04 10:00:00,9776.761965613101,9776.761965613101,0.0
90,2023-01-04 11:00:00,9776.761965613101,9776.761965613101,0.0
91,2023-01-04 12:00:00,9776.761965613101,9776.761965613101,0.0
92,2023-01-04 13:00:00,9776.761965613101,9776.761965613101,0.0
93,2023-01-04 14:00:00,9776.761965613101,9776.761965613101,0.0
94,2023-01-04 15:00:00,9776.761965613101,9776.761965613101,0.0
95,2023-01-04 16:00:00,9776.761965613101,9776.761965613101,0.0
96,2023-01-04 17:00:00,9776.761965613101,9776.761965613101,0.0
97,2023-01-04 18:00:00,9776.761965613101,9776.761965613101,0.0
98,2023-01-04 19:00:00,9776.761965613101,9776.761965613101,0.0
99,2023-01-04 20:00:00,9776.761965613101,9776.761965613101,0.0
100,2023-01-04 21:00:00,9776.761965613101,9776.761965613101,0.0
101,2023-01-04 22:00:00,9776.761965613101,9776.761965613101,0.0
102,2023-01-04 23:00:00,9776.761965613101,9776.761965613101,0.0
103,2023-01-05 00:00:00,9776.761965613101,9776.761965613101,0.0
104,2023-01-05 01:00:00,9776.761965613101,9776.761965613101,0.0
105,2023-01-05 02:00:00,8785.768092972432,8791.83617042766,-6.068077455227467
106,2023-01-05 03:00:00,8793.668711070588,8791.83617042766,1.8325406429285067
107,2023-01-05 04:00:00,9806.832978841576,9806.832978841576,0.0
108,2023-01-05 05:00:00,9806.832978841576,9806.832978841576,0.0
109,2023-01-05 06:00:00,9806.832978841576,9806.832978841576,0.0
110,2023-01-05 07:00:00,9806.832978841576,9806.832978841576,0.0
111,2023-01-05 08:00:00,9806.832978841576,9806.832978841576,0.0
112,2023-01-05 09:00:00,9806.832978841576,9806.832978841576,0.0
113,2023-01-05 10:00:00,9806.832978841576,9806.832978841576,0.0
114,2023-01-05 11:00:00,9806.832978841576,9806.832978841576,0.0
115,2023-01-05 12:00:00,9806.832978841576,9806.832978841576,0.0
116,2023-01-05 13:00:00,9806.832978841576,9806.832978841576,0.0
117,2023-01-05 14:00:00,9806.832978841576,9806.832978841576,0.0
118,2023-01-05 15:00:00,9806.832978841576,9806.832978841576,0.0
119,2023-01-05 16:00:00,9806.832978841576,9806.832978841576,0.0
120,2023-01-05 17:00:00,9806.832978841576,9806.832978841576,0.0
121,2023-01-05 18:00:00,9806.832978841576,9806.832978841576,0.0
122,2023-01-05 19:00:00,9806.832978841576,9806.832978841576,0.0
123,2023-01-05 20:00:00,9806.832978841576,9806.832978841576,0.0
124,2023-01-05 21:00:00,9806.832978841576,9806.832978841576,0.0
125,2023-01-05 22:00:00,9806.832978841576,9806.832978841576,0.0
126,2023-01-05 23:00:00,9806.832978841576,9806.832978841576,0.0
127,2023-01-06 00:00:00,9806.832978841576,9806.832978841576,0.0
128,2023-01-06 01:00:00,9806.832978841576,9806.832978841576,0.0
129,2023-01-06 02:00:00,9806.832978841576,9806.832978841576,0.0
130,2023-01-06 03:00:00,9806.832978841576,9806.832978841576,0.0
131,2023-01-06 04:00:00,9806.832978841576,9806.832978841576,0.0
132,2023-01-06 05:00:00,9806.832978841576,9806.832978841576,0.0
133,2023-01-06 06:00:00,9806.832978841576,9806.832978841576,0.0
134,2023-01-06 07:00:00,9806.832978841576,9806.832978841576,0.0
135,2023-01-06 08:00:00,9806.832978841576,9806.832978841576,0.0
136,2023-01-06 09:00:00,9806.832978841576,9806.832978841576,0.0
137,2023-01-06 10:00:00,9806.832978841576,9806.832978841576,0.0
138,2023-01-06 11:00:00,9806.832978841576,9806.832978841576,0.0
139,2023-01-06 12:00:00,9806.832978841576,9806.832978841576,0.0
140,2023-01-06 13:00:00,9806.832978841576,9806.832978841576,0.0
141,2023-01-06 14:00:00,9806.832978841576,9806.832978841576,0.0
142,2023-01-06 15:00:00,9806.832978841576,9806.832978841576,0.0
143,2023-01-06 16:00:00,9806.832978841576,9806.832978841576,0.0
144,2023-01-06 17:00:00,9806.832978841576,9806.832978841576,0.0
145,2023-01-06 18:00:00,9806.832978841576,9806.832978841576,0.0
146,2023-01-06 19:00:00,9806.832978841576,9806.832978841576,0.0
147,2023-01-06 20:00:00,9806.832978841576,9806.832978841576,0.0
148,2023-01-06 21:00:00,9806.832978841576,9806.832978841576,0.0
149,2023-01-06 22:00:00,9806.832978841576,9806.832978841576,0.0
150,2023-01-06 23:00:00,9806.832978841576,9806.832978841576,0.0
151,2023-01-07 00:00:00,9806.832978841576,9806.832978841576,0.0
152,2023-01-07 01:00:00,9806.832978841576,9806.832978841576,0.0
153,2023-01-07 02:00:00,9806.832978841576,9806.832978841576,0.0
154,2023-01-07 03:00:00,9806.832978841576,9806.832978841576,0.0
155,2023-01-07 04:00:00,9806.832978841576,9806.832978841576,0.0
156,2023-01-07 05:00:00,9806.832978841576,9806.832978841576,0.0
157,2023-01-07 06:00:00,9806.832978841576,9806.832978841576,0.0
158,2023-01-07 07:00:00,9806.832978841576,9806.832978841576,0.0
159,2023-01-07 08:00:00,9806.832978841576,9806.832978841576,0.0
160,2023-01-07 09:00:00,9806.832978841576,9806.832978841576,0.0
161,2023-01-07 10:00:00,9806.832978841576,9806.832978841576,0.0
162,2023-01-07 11:00:00,9806.832978841576,9806.832978841576,0.0
163,2023-01-07 12:00:00,9806.832978841576,9806.832978841576,0.0
164,2023-01-07 13:00:00,9806.832978841576,9806.832978841576,0.0
165,2023-01-07 14:00:00,9806.832978841576,9806.832978841576,0.0
166,2023-01-07 15:00:00,9806.832978841576,9806.832978841576,0.0
167,2023-01-07 16:00:00,9806.832978841576,9806.832978841576,0.0
168,2023-01-07 17:00:00,9806.832978841576,9806.832978841576,0.0
169,2023-01-07 18:00:00,9806.832978841576,9806.832978841576,0.0
170,2023-01-07 19:00:00,9806.832978841576,9806.832978841576,0.0
171,2023-01-07 20:00:00,9806.832978841576,9806.832978841576,0.0
172,2023-01-07 21:00:00,9806.832978841576,9806.832978841576,0.0
173,2023-01-07 22:00:00,9806.832978841576,9806.832978841576,0.0
174,2023-01-07 23:00:00,9806.832978841576,9806.832978841576,0.0
175,2023-01-08 00:00:00,9806.832978841576,9806.832978841576,0.0
176,2023-01-08 01:00:00,9806.832978841576,9806.832978841576,0.0
177,2023-01-08 02:00:00,9806.832978841576,9806.832978841576,0.0
178,2023-01-08 03:00:00,9806.832978841576,9806.832978841576,0.0
179,2023-01-08 04:00:00,9806.832978841576,9806.832978841576,0.0
180,2023-01-08 05:00:00,8825.012358810778,8830.940309227457,-5.927950416678868
181,2023-01-08 06:00:00,8812.740728451086,8830.940309227457,-18.199580776370567
182,2023-01-08 07:00:00,8829.763104849586,8830.940309227457,-1.1772043778710213
183,2023-01-08 08:00:00,8850.665481817283,8830.940309227457,19.72517258982589
184,2023-01-08 09:00:00,8841.449967515216,8830.940309227457,10.509658287759521
185,2023-01-08 10:00:00,8845.759428064068,8830.940309227457,14.819118836610869
186,2023-01-08 11:00:00,8832.05152923328,8830.940309227457,1.1112200058232702
187,2023-01-08 12:00:00,8822.836228552082,8830.940309227457,-8.104080675375371
188,2023-01-08 13:00:00,8824.267840221006,8830.940309227457,-6.672469006451138
189,2023-01-08 14:00:00,8840.88917841556,8830.940309227457,9.948869188103345
190,2023-01-08 15:00:00,9771.131244405018,9771.131244405018,0.0
191,2023-01-08 16:00:00,9771.131244405018,9771.131244405018,0.0
192,2023-01-08 17:00:00,9771.131244405018,9771.131244405018,0.0
193,2023-01-08 18:00:00,9771.131244405018,9771.131244405018,0.0
194,2023-01-08 19:00:00,9771.131244405018,9771.131244405018,0.0
195,2023-01-08 20:00:00,9771.131244405018,9771.131244405018,0.0
196,2023-01-08 21:00:00,9771.131244405018,9771.131244405018,0.0
197,2023-01-08 22:00:00,9771.131244405018,9771.131244405018,0.0
198,2023-01-08 23:00:00,9771.131244405018,9771.131244405018,0.0
199,2023-01-09 00:00:00,9771.131244405018,9771.131244405018,0.0
200,2023-01-09 01:00:00,9771.131244405018,9771.131244405018,0.0
201,2023-01-09 02:00:00,9771.131244405018,9771.131244405018,0.0
202,2023-01-09 03:00:00,9771.131244405018,9771.131244405018,0.0
203,2023-01-09 04:00:00,9771.131244405018,9771.131244405018,0.0
204,2023-01-09 05:00:00,9771.131244405018,9771.131244405018,0.0
205,2023-01-09 06:00:00,9771.131244405018,9771.131244405018,0.0
206,2023-01-09 07:00:00,9771.131244405018,9771.131244405018,0.0
207,2023-01-09 08:00:00,9771.131244405018,9771.131244405018,0.0
208,2023-01-09 09:00:00,9771.131244405018,9771.131244405018,0.0
209,2023-01-09 10:00:00,9771.131244405018,9771.131244405018,0.0
210,2023-01-09 11:00:00,9771.131244405018,9771.131244405018,0.0
211,2023-01-09 12:00:00,9771.131244405018,9771.131244405018,0.0
212,2023-01-09 13:00:00,8792.895496201836,8798.820789014626,-5.9252928127898485
213,2023-01-09 14:00:00,8774.252143324864,8798.820789014626,-24.56864568976198
214,2023-01-09 15:00:00,8830.259835916926,8836.48864671799,-6.228810801063446
215,2023-01-09 16:00:00,8836.447092738697,8836.48864671799,-0.04155397929207538
216,2023-01-09 17:00:00,8821.646004865232,8836.48864671799,-14.842641852757879
217,2023-01-09 18:00:00,8836.946079390656,8836.48864671799,0.4574326726669824
218,2023-01-09 19:00:00,8841.56204954629,8836.48864671799,5.073402828300459
219,2023-01-09 20:00:00,8850.977746234796,8836.48864671799,14.489099516806164
220,2023-01-09 21:00:00,8849.404866047766,8836.48864671799,12.91621932977614
221,2023-01-09 22:00:00,8862.218776287813,8868.487489316998,-6.2687130291851645
222,2023-01-09 23:00:00,8898.997053085526,8868.487489316998,30.509563768528096
223,2023-01-10 00:00:00,8885.985033282328,8868.487489316998,17.497543965329896
224,2023-01-10 01:00:00,9803.090737143675,9803.090737143675,0.0
225,2023-01-10 02:00:00,9803.090737143675,9803.090737143675,0.0
226,2023-01-10 03:00:00,9803.090737143675,9803.090737143675,0.0
227,2023-01-10 04:00:00,9803.090737143675,9803.090737143675,0.0
228,2023-01-10 05:00:00,9803.090737143675,9803.090737143675,0.0
229,2023-01-10 06:00:00,9803.090737143675,9803.090737143675,0.0
230,2023-01-10 07:00:00,9803.090737143675,9803.090737143675,0.0
231,2023-01-10 08:00:00,9803.090737143675,9803.090737143675,0.0
232,2023-01-10 09:00:00,9803.090737143675,9803.090737143675,0.0
233,2023-01-10 10:00:00,9803.090737143675,9803.090737143675,0.0
234,2023-01-10 11:00:00,9803.090737143675,9803.090737143675,0.0
235,2023-01-10 12:00:00,9803.090737143675,9803.090737143675,0.0
236,2023-01-10 13:00:00,9803.090737143675,9803.090737143675,0.0
237,2023-01-10 14:00:00,9803.090737143675,9803.090737143675,0.0
238,2023-01-10 15:00:00,9803.090737143675,9803.090737143675,0.0
239,2023-01-10 16:00:00,9803.090737143675,9803.090737143675,0.0
240,2023-01-10 17:00:00,9803.090737143675,9803.090737143675,0.0
241,2023-01-10 18:00:00,9803.090737143675,9803.090737143675,0.0
242,2023-01-10 19:00:00,9803.090737143675,9803.090737143675,0.0
243,2023-01-10 20:00:00,9803.090737143675,9803.090737143675,0.0
244,2023-01-10 21:00:00,9803.090737143675,9803.090737143675,0.0
245,2023-01-10 22:00:00,9803.090737143675,9803.090737143675,0.0
246,2023-01-10 23:00:00,9803.090737143675,9803.090737143675,0.0
247,2023-01-11 00:00:00,9803.090737143675,9803.090737143675,0.0
248,2023-01-11 01:00:00,9803.090737143675,9803.090737143675,0.0
249,2023-01-11 02:00:00,9803.090737143675,9803.090737143675,0.0
250,2023-01-11 03:00:00,9803.090737143675,9803.090737143675,0.0
251,2023-01-11 04:00:00,9803.090737143675,9803.090737143675,0.0
252,2023-01-11 05:00:00,9803.090737143675,9803.090737143675,0.0
253,2023-01-11 06:00:00,9803.090737143675,9803.090737143675,0.0
254,2023-01-11 07:00:00,9803.090737143675,9803.090737143675,0.0
255,2023-01-11 08:00:00,9803.090737143675,9803.090737143675,0.0
256,2023-01-11 09:00:00,9803.090737143675,9803.090737143675,0.0
257,2023-01-11 10:00:00,9803.090737143675,9803.090737143675,0.0
258,2023-01-11 11:00:00,9803.090737143675,9803.090737143675,0.0
259,2023-01-11 12:00:00,9803.090737143675,9803.090737143675,0.0
260,2023-01-11 13:00:00,9803.090737143675,9803.090737143675,0.0
261,2023-01-11 14:00:00,9803.090737143675,9803.090737143675,0.0
262,2023-01-11 15:00:00,9803.090737143675,9803.090737143675,0.0
263,2023-01-11 16:00:00,9803.090737143675,9803.090737143675,0.0
264,2023-01-11 17:00:00,9803.090737143675,9803.090737143675,0.0
265,2023-01-11 18:00:00,9803.090737143675,9803.090737143675,0.0
266,2023-01-11 19:00:00,9803.090737143675,9803.090737143675,0.0
267,2023-01-11 20:00:00,9803.090737143675,9803.090737143675,0.0
268,2023-01-11 21:00:00,9803.090737143675,9803.090737143675,0.0
269,2023-01-11 22:00:00,9803.090737143675,9803.090737143675,0.0
270,2023-01-11 23:00:00,9803.090737143675,9803.090737143675,0.0
271,2023-01-12 00:00:00,9803.090737143675,9803.090737143675,0.0
272,2023-01-12 01:00:00,9803.090737143675,9803.090737143675,0.0
273,2023-01-12 02:00:00,9803.090737143675,9803.090737143675,0.0
274,2023-01-12 03:00:00,9803.090737143675,9803.090737143675,0.0
275,2023-01-12 04:00:00,9803.090737143675,9803.090737143675,0.0
276,2023-01-12 05:00:00,9803.090737143675,9803.090737143675,0.0
277,2023-01-12 06:00:00,9803.090737143675,9803.090737143675,0.0
278,2023-01-12 07:00:00,9803.090737143675,9803.090737143675,0.0
279,2023-01-12 08:00:00,9803.090737143675,9803.090737143675,0.0
280,2023-01-12 09:00:00,9803.090737143675,9803.090737143675,0.0
281,2023-01-12 10:00:00,9803.090737143675,9803.090737143675,0.0
282,2023-01-12 11:00:00,9803.090737143675,9803.090737143675,0.0
283,2023-01-12 12:00:00,9803.090737143675,9803.090737143675,0.0
284,2023-01-12 13:00:00,9803.090737143675,9803.090737143675,0.0
285,2023-01-12 14:00:00,9803.090737143675,9803.090737143675,0.0
286,2023-01-12 15:00:00,9803.090737143675,9803.090737143675,0.0
287,2023-01-12 16:00:00,9803.090737143675,9803.090737143675,0.0
288,2023-01-12 17:00:00,9803.090737143675,9803.090737143675,0.0
289,2023-01-12 18:00:00,9803.090737143675,9803.090737143675,0.0
290,2023-01-12 19:00:00,9803.090737143675,9803.090737143675,0.0
291,2023-01-12 20:00:00,9803.090737143675,9803.090737143675,0.0
292,2023-01-12 21:00:00,9803.090737143675,9803.090737143675,0.0
293,2023-01-12 22:00:00,9803.090737143675,9803.090737143675,0.0
294,2023-01-12 23:00:00,9803.090737143675,9803.090737143675,0.0
295,2023-01-13 00:00:00,9803.090737143675,9803.090737143675,0.0
296,2023-01-13 01:00:00,9803.090737143675,9803.090737143675,0.0
297,2023-01-13 02:00:00,9803.090737143675,9803.090737143675,0.0
298,2023-01-13 03:00:00,9803.090737143675,9803.090737143675,0.0
299,2023-01-13 04:00:00,9803.090737143675,9803.090737143675,0.0
300,2023-01-13 05:00:00,9803.090737143675,9803.090737143675,0.0
301,2023-01-13 06:00:00,9803.090737143675,9803.090737143675,0.0
302,2023-01-13 07:00:00,9803.090737143675,9803.090737143675,0.0
303,2023-01-13 08:00:00,9803.090737143675,9803.090737143675,0.0
304,2023-01-13 09:00:00,9803.090737143675,9803.090737143675,0.0
305,2023-01-13 10:00:00,9803.090737143675,9803.090737143675,0.0
306,2023-01-13 11:00:00,9803.090737143675,9803.090737143675,0.0
307,2023-01-13 12:00:00,9803.090737143675,9803.090737143675,0.0
308,2023-01-13 13:00:00,9803.090737143675,9803.090737143675,0.0
309,2023-01-13 14:00:00,9803.090737143675,9803.090737143675,0.0
310,2023-01-13 15:00:00,9803.090737143675,9803.090737143675,0.0
311,2023-01-13 16:00:00,9803.090737143675,9803.090737143675,0.0
312,2023-01-13 17:00:00,9803.090737143675,9803.090737143675,0.0
313,2023-01-13 18:00:00,9803.090737143675,9803.090737143675,0.0
314,2023-01-13 19:00:00,8821.65538711121,8827.735495355884,-6.080108244674193
315,2023-01-13 20:00:00,8853.868562352007,8859.910005886037,-6.041443534029895
316,2023-01-13 21:00:00,8853.455253695392,8859.910005886037,-6.454752190644285
317,2023-01-13 22:00:00,8840.030306345561,8859.910005886037,-19.879699540475485
318,2023-01-13 23:00:00,8846.221533639015,8859.910005886037,-13.688472247022219
319,2023-01-14 00:00:00,8839.793086194073,8859.910005886037,-20.11691969196363
320,2023-01-14 01:00:00,8842.390647124073,8859.910005886037,-17.519358761963304
321,2023-01-14 02:00:00,8840.45971710419,8859.910005886037,-19.45028878184712
322,2023-01-14 03:00:00,8885.674952840256,8891.907819978736,-6.232867138480287
323,2023-01-14 04:00:00,8901.833548208082,8891.907819978736,9.925728229345623
324,2023-01-14 05:00:00,8916.755348686367,8922.755648197717,-6.000299511350022
325,2023-01-14 06:00:00,8936.692111208818,8922.755648197717,13.936463011101296
326,2023-01-14 07:00:00,9874.95220180687,9874.95220180687,0.0
327,2023-01-14 08:00:00,9874.95220180687,9874.95220180687,0.0
328,2023-01-14 09:00:00,9874.95220180687,9874.95220180687,0.0
329,2023-01-14 10:00:00,9874.95220180687,9874.95220180687,0.0
330,2023-01-14 11:00:00,8886.328967603391,8892.737944971892,-6.408977368500928
331,2023-01-14 12:00:00,8886.57084019637,8892.737944971892,-6.167104775522603
332,2023-01-14 13:00:00,8904.287187834112,8892.737944971892,11.549242862220126
333,2023-01-14 14:00:00,8902.817281355437,8892.737944971892,10.079336383545524
334,2023-01-14 15:00:00,8915.967855328385,8892.737944971892,23.229910356492837
335,2023-01-14 16:00:00,8897.28736309725,8892.737944971892,4.549418125357988
336,2023-01-14 17:00:00,8900.159502064827,8892.737944971892,7.421557092935473
337,2023-01-14 18:00:00,8916.23465143837,8892.737944971892,23.496706466477917
338,2023-01-14 19:00:00,8922.3897658203,8892.737944971892,29.651820848408533
339,2023-01-14 20:00:00,8914.532221830113,8892.737944971892,21.794276858221565
340,2023-01-14 21:00:00,8925.34775052043,8892.737944971892,32.609805548538134
341,2023-01-14 22:00:00,9830.297058511767,9830.297058511767,0.0
342,2023-01-14 23:00:00,9830.297058511767,9830.297058511767,0.0
343,2023-01-15 00:00:00,9830.297058511767,9830.297058511767,0.0
344,2023-01-15 01:00:00,9830.297058511767,9830.297058511767,0.0
345,2023-01-15 02:00:00,9830.297058511767,9830.297058511767,0.0
346,2023-01-15 03:00:00,9830.297058511767,9830.297058511767,0.0
347,2023-01-15 04:00:00,9830.297058511767,9830.297058511767,0.0
348,2023-01-15 05:00:00,9830.297058511767,9830.297058511767,0.0
349,2023-01-15 06:00:00,9830.297058511767,9830.297058511767,0.0
350,2023-01-15 07:00:00,8834.279860627264,8840.201494273926,-5.921633646661576
351,2023-01-15 08:00:00,8840.392488082398,8840.201494273926,0.19099380847183056
352,2023-01-15 09:00:00,8869.579233900227,8840.201494273926,29.377739626301263
353,2023-01-15 10:00:00,9868.060430785765,9868.060430785765,0.0
354,2023-01-15 11:00:00,9868.060430785765,9868.060430785765,0.0
355,2023-01-15 12:00:00,9868.060430785765,9868.060430785765,0.0
356,2023-01-15 13:00:00,9868.060430785765,9868.060430785765,0.0
357,2023-01-15 14:00:00,9868.060430785765,9868.060430785765,0.0
358,2023-01-15 15:00:00,9868.060430785765,9868.060430785765,0.0
359,2023-01-15 16:00:00,9868.060430785765,9868.060430785765,0.0
360,2023-01-15 17:00:00,9868.060430785765,9868.060430785765,0.0
361,2023-01-15 18:00:00,9868.060430785765,9868.060430785765,0.0
362,2023-01-15 19:00:00,9868.060430785765,9868.060430785765,0.0
363,2023-01-15 20:00:00,9868.060430785765,9868.060430785765,0.0
364,2023-01-15 21:00:00,9868.060430785765,9868.060430785765,0.0
365,2023-01-15 22:00:00,9868.060430785765,9868.060430785765,0.0
366,2023-01-15 23:00:00,9868.060430785765,9868.060430785765,0.0
367,2023-01-16 00:00:00,9868.060430785765,9868.060430785765,0.0
368,2023-01-16 01:00:00,9868.060430785765,9868.060430785765,0.0
369,2023-01-16 02:00:00,9868.060430785765,9868.060430785765,0.0
370,2023-01-16 03:00:00,9868.060430785765,9868.060430785765,0.0
371,2023-01-16 04:00:00,9868.060430785765,9868.060430785765,0.0
372,2023-01-16 05:00:00,9868.060430785765,9868.060430785765,0.0
373,2023-01-16 06:00:00,9868.060430785765,9868.060430785765,0.0
374,2023-01-16 07:00:00,9868.060430785765,9868.060430785765,0.0
375,2023-01-16 08:00:00,8880.135820626383,8886.254111615242,-6.118290988859371
376,2023-01-16 09:00:00,8895.280284870374,8886.254111615242,9.026173255131653
377,2023-01-16 10:00:00,8878.328275927854,8886.254111615242,-7.925835687388826
378,2023-01-16 11:00:00,8874.703187966188,8886.254111615242,-11.550923649054312
379,2023-01-16 12:00:00,8933.281814739443,8939.447911363539,-6.166096624096099
380,2023-01-16 13:00:00,8949.329951302121,8939.447911363539,9.882039938582238
381,2023-01-16 14:00:00,8965.732458837276,8939.447911363539,26.284547473736893
382,2023-01-16 15:00:00,9893.173344495108,9893.173344495108,0.0
383,2023-01-16 16:00:00,9893.173344495108,9893.173344495108,0.0
384,2023-01-16 17:00:00,9893.173344495108,9893.173344495108,0.0
385,2023-01-16 18:00:00,9893.173344495108,9893.173344495108,0.0
386,2023-01-16 19:00:00,9893.173344495108,9893.173344495108,0.0
387,2023-01-16 20:00:00,9893.173344495108,9893.173344495108,0.0
388,2023-01-16 21:00:00,9893.173344495108,9893.173344495108,0.0
389,2023-01-16 22:00:00,9893.173344495108,9893.173344495108,0.0
